"","ZIP","X","percentile","superzip","rank","city.x","state.x","adultpop","households","college","income.","area","avg","city.y","state.y","latitude","longitude","nbh"
"95",10463,95,65.00788,0,5308,"Bronx","NY",45788,16143,"33.00%",61.2872,"Riverdale, Fieldston & Kingsbridge",81.5246,"Bronx","NY",40.881086,-73.90749,"Riverdale, Fieldston & Kingsbridge"
"96",10464,96,83.64798,0,2414,"Bronx","NY",3524,1144,"33.77%",99.0886,"Co-op City, Pelham Bay & Schuylerville",75.829,"Bronx","NY",40.857017,-73.78903,"Co-op City, Pelham Bay & Schuylerville"
"97",10465,97,50.20518,0,8171,"Bronx","NY",29433,11268,"16.40%",70.154,"Co-op City, Pelham Bay & Schuylerville",75.829,"Bronx","NY",40.825727,-73.81752,"Co-op City, Pelham Bay & Schuylerville"
"98",10466,98,36.0951,0,11558,"Bronx","NY",42221,16951,"16.60%",56.2045,"Wakefield, Williamsbridge & Woodlawn",58.68175,"Bronx","NY",40.89095,-73.84702,"Wakefield, Williamsbridge & Woodlawn"
"99",10467,99,16.38134,0,17700,"Bronx","NY",57954,22657,"15.90%",40.8298,"Bedford Park, Fordham North & Norwood",35.4908333333333,"Bronx","NY",40.872265,-73.86937,"Bedford Park, Fordham North & Norwood"
"100",10468,100,7.163314,0,21304,"Bronx","NY",45226,18311,"13.03%",34.6749,"Bedford Park, Fordham North & Norwood",35.4908333333333,"Bronx","NY",40.867107,-73.89916,"Bedford Park, Fordham North & Norwood"
"101",10469,101,50.74111,0,8058,"Bronx","NY",42025,15743,"20.64%",63.4617,"Pelham Parkway, Morris Park & Laconia",63.4617,"Bronx","NY",40.868643,-73.84735,"Pelham Parkway, Morris Park & Laconia"
"102",10470,102,47.08347,0,8903,"Bronx","NY",11083,3987,"19.56%",61.159,"Wakefield, Williamsbridge & Woodlawn",58.68175,"Bronx","NY",40.900629,-73.86072,"Wakefield, Williamsbridge & Woodlawn"
"103",10471,103,91.39788,0,1303,"Bronx","NY",17090,5323,"49.33%",101.762,"Riverdale, Fieldston & Kingsbridge",81.5246,"Bronx","NY",40.900819,-73.90347,"Riverdale, Fieldston & Kingsbridge"
"104",10472,104,4.052896,0,22576,"Bronx","NY",37071,15819,"9.96%",33.7269,"Castle Hill, Clason Point & Parkchester",41.5481,"Bronx","NY",40.830409,-73.86845,"Castle Hill, Clason Point & Parkchester"
"105",10473,105,10.40108,0,20014,"Bronx","NY",33247,14380,"11.27%",42.0681,"Castle Hill, Clason Point & Parkchester",41.5481,"Bronx","NY",40.818514,-73.85893,"Castle Hill, Clason Point & Parkchester"
"106",10474,106,0.0982101,0,23900,"Bronx","NY",5606,2479,"3.67%",23.4688,"Hunts Point, Longwood & Melrose",25.70424,"Bronx","NY",40.81321,-73.88755,"Hunts Point, Longwood & Melrose"
"107",10475,107,54.73836,0,7209,"Bronx","NY",27476,9855,"21.51%",66.9164,"Co-op City, Pelham Bay & Schuylerville",75.829,"Bronx","NY",40.878522,-73.82541,"Co-op City, Pelham Bay & Schuylerville"
"108",11004,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Queens Village, Cambria Heights & Rosedale",76.189,"Glen Oaks","NY",40.742944,-73.70956,"Glen Oaks"
"109",11005,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Queens Village, Cambria Heights & Rosedale",76.189,"Floral Park","NY",40.756983,-73.7148,"Floral Park"
"110",11101,110,23.32383,0,15370,"Long Island City","NY",16409,5625,"20.60%",38.7624,"Astoria & Long Island City",51.10682,"Long Island City","NY",40.745341,-73.93907,"Long Island City"
"111",11102,111,46.91633,0,8930,"Astoria","NY",24353,8080,"25.78%",50.3216,"Astoria & Long Island City",51.10682,"Astoria","NY",40.771286,-73.92462,"Astoria"
"112",11103,112,48.70462,0,8538,"Astoria","NY",31029,10105,"24.00%",55.2683,"Astoria & Long Island City",51.10682,"Astoria","NY",40.762968,-73.91091,"Astoria"
"113",11104,113,56.04495,0,6947,"Sunnyside","NY",21778,6908,"28.59%",56.3588,"Sunnyside & Woodside",54.7498,"Sunnyside","NY",40.743796,-73.91949,"Sunnyside"
"114",11105,114,58.50016,0,6478,"Astoria","NY",30169,10330,"28.07%",60.4438,"Astoria & Long Island City",51.10682,"Astoria","NY",40.774686,-73.90816,"Astoria"
"115",11106,115,47.71119,0,8746,"Astoria","NY",30267,9931,"26.04%",50.738,"Astoria & Long Island City",51.10682,"Astoria","NY",40.762012,-73.93147,"Astoria"
"116",11109,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sunnyside & Woodside",54.7498,"Long Island City","NY",40.651378,-73.870779,"Long Island City"
"117",11201,117,94.71729,0,831,"Brooklyn","NY",36260,9089,"57.51%",109.175,"Brooklyn Heights & Fort Greene",71.7936,"Brooklyn","NY",40.695286,-73.98907,"Brooklyn Heights & Fort Greene"
"118",11203,118,36.6087,0,11417,"Brooklyn","NY",53501,20705,"16.26%",57.241,"East Flatbush, Farragut & Rugby",57.241,"Brooklyn","NY",40.649059,-73.93304,"East Flatbush, Farragut & Rugby"
"119",11204,119,35.0085,0,11822,"Brooklyn","NY",48359,18939,"19.56%",50.2432,"Bensonhurst & Bath Beach",51.4021666666667,"Brooklyn","NY",40.618944,-73.98473,"Bensonhurst & Bath Beach"
"120",11205,120,27.78091,0,13970,"Brooklyn","NY",20789,7256,"24.46%",35.7824,"Brooklyn Heights & Fort Greene",71.7936,"Brooklyn","NY",40.694214,-73.96529,"Brooklyn Heights & Fort Greene"
"121",11206,121,1.143559,0,23569,"Brooklyn","NY",38688,15734,"7.53%",27.8283,"Bedford-Stuyvesant",33.5978666666667,"Brooklyn","NY",40.702348,-73.94288,"Bedford-Stuyvesant"
"122",11207,122,3.35476,0,22818,"Brooklyn","NY",47565,20665,"9.01%",33.5896,"East New York & Starrett City",35.9079333333333,"Brooklyn","NY",40.670874,-73.89424,"East New York & Starrett City"
"123",11208,123,3.888649,0,22629,"Brooklyn","NY",48507,20728,"7.94%",36.835,"East New York & Starrett City",35.9079333333333,"Brooklyn","NY",40.672666,-73.87248,"East New York & Starrett City"
"124",11209,124,73.76591,0,3935,"Brooklyn","NY",52332,17028,"35.49%",72.203,"Bay Ridge & Dyker Heights",72.5868,"Brooklyn","NY",40.62327,-74.0295,"Bay Ridge & Dyker Heights"
"125",11210,125,60.11124,0,6158,"Brooklyn","NY",36958,14844,"26.71%",65.0844,"Flatbush & Midwood",52.6369333333333,"Brooklyn","NY",40.627946,-73.94552,"Flatbush & Midwood"
"126",11211,126,10.47996,0,19986,"Brooklyn","NY",45874,17749,"18.40%",29.8812,"Greenpoint & Williamsburg",39.33515,"Brooklyn","NY",40.71209,-73.95427,"Greenpoint & Williamsburg"
"127",11212,127,1.772859,0,23356,"Brooklyn","NY",46709,20724,"8.05%",30.2134,"Brownsville & Ocean Hill",32.0048,"Brooklyn","NY",40.662191,-73.91328,"Brownsville & Ocean Hill"
"128",11213,128,10.55935,0,19955,"Brooklyn","NY",37801,15390,"12.79%",39.6281,"Crown Heights North & Prospect Heights",48.4387,"Brooklyn","NY",40.670937,-73.93459,"Crown Heights North & Prospect Heights"
"129",11214,129,41.15621,0,10259,"Brooklyn","NY",59256,21864,"21.29%",52.6688,"Bensonhurst & Bath Beach",51.4021666666667,"Brooklyn","NY",40.598994,-73.99611,"Bensonhurst & Bath Beach"
"130",11215,130,89.72504,0,1553,"Brooklyn","NY",45146,13709,"53.00%",86.4336,"Park Slope, Carroll Gardens & Red Hook",75.0137,"Brooklyn","NY",40.667508,-73.9856,"Park Slope, Carroll Gardens & Red Hook"
"131",11216,131,10.61578,0,19938,"Brooklyn","NY",35109,12815,"12.69%",39.8661,"Bedford-Stuyvesant",33.5978666666667,"Brooklyn","NY",40.680398,-73.94824,"Bedford-Stuyvesant"
"132",11217,132,83.39497,0,2452,"Brooklyn","NY",26126,7107,"50.10%",70.4234,"Brooklyn Heights & Fort Greene",71.7936,"Brooklyn","NY",40.68209,-73.97783,"Brooklyn Heights & Fort Greene"
"133",11218,133,49.17326,0,8424,"Brooklyn","NY",46942,17134,"26.55%",51.386,"Borough Park, Kensington & Ocean Parkway",45.26905,"Brooklyn","NY",40.644552,-73.97595,"Borough Park, Kensington & Ocean Parkway"
"134",11219,134,12.68876,0,19194,"Brooklyn","NY",48713,19630,"14.48%",39.1521,"Borough Park, Kensington & Ocean Parkway",45.26905,"Brooklyn","NY",40.632449,-73.99629,"Borough Park, Kensington & Ocean Parkway"
"135",11220,135,10.9603,0,19794,"Brooklyn","NY",57009,21250,"12.36%",40.8585,"Sunset Park & Windsor Terrace",40.2204,"Brooklyn","NY",40.641436,-74.01574,"Sunset Park & Windsor Terrace"
"136",11221,136,3.224591,0,22874,"Brooklyn","NY",42288,17588,"9.06%",33.0992,"Bedford-Stuyvesant",33.5978666666667,"Brooklyn","NY",40.691234,-73.92637,"Bedford-Stuyvesant"
"137",11222,137,36.70459,0,11390,"Brooklyn","NY",28046,8880,"21.22%",48.7891,"Greenpoint & Williamsburg",39.33515,"Brooklyn","NY",40.726302,-73.94559,"Greenpoint & Williamsburg"
"138",11223,138,38.37161,0,10945,"Brooklyn","NY",52042,20261,"20.65%",51.2945,"Bensonhurst & Bath Beach",51.4021666666667,"Brooklyn","NY",40.598142,-73.97229,"Bensonhurst & Bath Beach"
"139",11224,139,23.01646,0,15466,"Brooklyn","NY",34392,12758,"20.71%",38.2839,"Brighton Beach & Coney Island",38.2839,"Brooklyn","NY",40.576589,-73.99172,"Brighton Beach & Coney Island"
"140",11225,140,19.27732,0,16709,"Brooklyn","NY",39593,16086,"15.54%",44.1641,"Crown Heights South, Prospect Lefferts & Wingate",44.1641,"Brooklyn","NY",40.662892,-73.95509,"Crown Heights South, Prospect Lefferts & Wingate"
"141",11226,141,10.68537,0,19910,"Brooklyn","NY",63341,25967,"12.37%",40.5159,"Flatbush & Midwood",52.6369333333333,"Brooklyn","NY",40.645256,-73.95553,"Flatbush & Midwood"
"142",11228,142,62.25162,0,5785,"Brooklyn","NY",29585,10781,"23.88%",72.9706,"Bay Ridge & Dyker Heights",72.5868,"Brooklyn","NY",40.617563,-74.01168,"Bay Ridge & Dyker Heights"
"143",11229,143,60.69767,0,6045,"Brooklyn","NY",55405,21193,"29.10%",61.7997,"Sheepshead Bay, Gerritsen Beach & Homecrest",57.30485,"Brooklyn","NY",40.599256,-73.94118,"Sheepshead Bay, Gerritsen Beach & Homecrest"
"144",11230,144,55.63203,0,7006,"Brooklyn","NY",56227,21502,"30.69%",52.3105,"Flatbush & Midwood",52.6369333333333,"Brooklyn","NY",40.622994,-73.96427,"Flatbush & Midwood"
"145",11231,145,77.39547,0,3368,"Brooklyn","NY",23361,7884,"44.95%",63.5938,"Park Slope, Carroll Gardens & Red Hook",75.0137,"Brooklyn","NY",40.6788,-74.00254,"Park Slope, Carroll Gardens & Red Hook"
"146",11232,146,11.58681,0,19572,"Brooklyn","NY",16836,5954,"13.54%",39.5823,"Sunset Park & Windsor Terrace",40.2204,"Brooklyn","NY",40.655481,-74.00424,"Sunset Park & Windsor Terrace"
"147",11233,147,4.487129,0,22415,"Brooklyn","NY",35343,14857,"10.45%",33.7962,"Brownsville & Ocean Hill",32.0048,"Brooklyn","NY",40.676938,-73.91858,"Brownsville & Ocean Hill"
"148",11234,148,67.56207,0,4882,"Brooklyn","NY",58644,23464,"24.74%",79.9688,"Canarsie & Flatlands",70.7496,"Brooklyn","NY",40.618561,-73.9216,"Canarsie & Flatlands"
"149",11235,149,56.8589,0,6786,"Brooklyn","NY",57406,19813,"31.28%",52.81,"Sheepshead Bay, Gerritsen Beach & Homecrest",57.30485,"Brooklyn","NY",40.583803,-73.95019,"Sheepshead Bay, Gerritsen Beach & Homecrest"
"150",11236,150,47.06157,0,8906,"Brooklyn","NY",59451,24333,"19.33%",61.5304,"Canarsie & Flatlands",70.7496,"Brooklyn","NY",40.640527,-73.90362,"Canarsie & Flatlands"
"151",11237,151,1.362886,0,23482,"Brooklyn","NY",25752,11162,"7.30%",29.6419,"Bushwick",29.6419,"Brooklyn","NY",40.703355,-73.91993,"Bushwick"
"152",11238,152,65.43406,0,5229,"Brooklyn","NY",33671,10254,"35.75%",57.2493,"Crown Heights North & Prospect Heights",48.4387,"Brooklyn","NY",40.680145,-73.96257,"Crown Heights North & Prospect Heights"
"153",11239,153,12.70817,0,19190,"Brooklyn","NY",9843,3773,"15.56%",37.2992,"East New York & Starrett City",35.9079333333333,"Brooklyn","NY",40.645848,-73.87919,"East New York & Starrett City"
"154",11365,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Briarwood, Fresh Meadows & Hillcrest",81.44185,"Fresh Meadows","NY",40.738983,-73.79209,"Fresh Meadows"
"155",11366,155,86.63705,0,1967,"Fresh Meadows","NY",9383,3510,"41.40%",95.5097,"Briarwood, Fresh Meadows & Hillcrest",81.44185,"Fresh Meadows","NY",40.726137,-73.79502,"Fresh Meadows"
"156",11367,156,69.9868,0,4507,"Flushing","NY",25388,10076,"34.36%",67.374,"Briarwood, Fresh Meadows & Hillcrest",81.44185,"Flushing","NY",40.728614,-73.82145,"Flushing"
"157",11368,157,14.56694,0,18429,"Corona","NY",58915,21446,"11.50%",46.3975,"Elmhurst & South Corona",49.0369,"Corona","NY",40.747106,-73.85838,"Corona"
"158",11369,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jackson Heights & North Corona",58.20215,"East Elmhurst","NY",40.762854,-73.87051,"East Elmhurst"
"159",11370,159,40.49926,0,10426,"East Elmhurst","NY",29538,7285,"15.03%",62.815,"Jackson Heights & North Corona",58.20215,"East Elmhurst","NY",40.763015,-73.89052,"East Elmhurst"
"160",11371,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jackson Heights & North Corona",58.20215,"Flushing","NY",40.772072,-73.87509,"Flushing"
"161",11372,161,46.5347,0,9002,"Jackson Heights","NY",48962,16290,"23.67%",53.5893,"Jackson Heights & North Corona",58.20215,"Jackson Heights","NY",40.750146,-73.88433,"Jackson Heights"
"162",11373,162,43.55163,0,9697,"Elmhurst","NY",71522,24328,"23.12%",51.6763,"Elmhurst & South Corona",49.0369,"Elmhurst","NY",40.736076,-73.87804,"Elmhurst"
"163",11374,163,74.8264,0,3769,"Rego Park","NY",32851,11181,"40.75%",65.3839,"Forest Hills & Rego Park",74.4135,"Rego Park","NY",40.724945,-73.8609,"Rego Park"
"164",11375,164,86.94963,0,1928,"Forest Hills","NY",55212,18079,"48.94%",83.4431,"Forest Hills & Rego Park",74.4135,"Forest Hills","NY",40.720535,-73.84582,"Forest Hills"
"165",11377,165,44.9283,0,9379,"Woodside","NY",61205,20632,"22.97%",53.1408,"Sunnyside & Woodside",54.7498,"Woodside","NY",40.742869,-73.90377,"Woodside"
"166",11378,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ridgewood, Glendale & Middle Village",79.927,"Maspeth","NY",40.724096,-73.90271,"Maspeth"
"167",11379,167,62.61557,0,5718,"Middle Village","NY",21622,7798,"20.14%",79.927,"Ridgewood, Glendale & Middle Village",79.927,"Middle Village","NY",40.716028,-73.87925,"Middle Village"
"168",11385,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ridgewood, Glendale & Middle Village",79.927,"Ridgewood","NY",40.703069,-73.89285,"Ridgewood"
"169",11411,169,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Queens Village, Cambria Heights & Rosedale",76.189,"Cambria Heights","NY",40.693538,-73.73574,"Cambria Heights"
"170",11412,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jamaica, Hollis & St. Albans",54.5556,"Saint Albans","NY",40.697188,-73.75948,"Saint Albans"
"171",11413,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Queens Village, Cambria Heights & Rosedale",76.189,"Springfield Gardens","NY",40.670138,-73.75141,"Springfield Gardens"
"172",11422,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Queens Village, Cambria Heights & Rosedale",76.189,"Rosedale","NY",40.662538,-73.73514,"Rosedale"
"173",11423,173,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jamaica, Hollis & St. Albans",54.5556,"Hollis","NY",40.714261,-73.76824,"Hollis"
"174",11425,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bay Ridge & Dyker Heights",72.5868,"Jamaica","NY",40.651378,-73.870779,"Jamaica"
"175",11426,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Queens Village, Cambria Heights & Rosedale",76.189,"Bellerose","NY",40.732239,-73.72108,"Bellerose"
"176",11427,176,69.19512,0,4630,"Queens Village","NY",15756,6030,"28.65%",75.9545,"Queens Village, Cambria Heights & Rosedale",76.189,"Queens Village","NY",40.728235,-73.74782,"Queens Village"
"177",11428,177,62.01378,0,5829,"Queens Village","NY",13331,5034,"20.70%",77.9486,"Queens Village, Cambria Heights & Rosedale",76.189,"Queens Village","NY",40.719981,-73.74127,"Queens Village"
"178",11429,178,56.2184,0,6919,"Queens Village","NY",17352,6488,"18.09%",74.6639,"Queens Village, Cambria Heights & Rosedale",76.189,"Queens Village","NY",40.708833,-73.73903,"Queens Village"
"179",11432,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Briarwood, Fresh Meadows & Hillcrest",81.44185,"Jamaica","NY",40.714144,-73.79324,"Jamaica"
"180",11433,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jamaica, Hollis & St. Albans",54.5556,"Jamaica","NY",40.696538,-73.78734,"Jamaica"
"181",11434,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jamaica, Hollis & St. Albans",54.5556,"Jamaica","NY",40.674888,-73.7727,"Jamaica"
"182",11435,182,43.3062,0,9747,"Jamaica","NY",35290,12590,"21.32%",54.5556,"Jamaica, Hollis & St. Albans",54.5556,"Jamaica","NY",40.700068,-73.80986,"Jamaica"
"183",11436,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jamaica, Hollis & St. Albans",54.5556,"Jamaica","NY",40.674146,-73.79687,"Jamaica"
"184",11451,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jamaica, Hollis & St. Albans",54.5556,"Jamaica","NY",40.651378,-73.870779,"Jamaica"
"185",11691,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Far Rockaway, Breezy Point & Broad Channel",84.99,"Far Rockaway","NY",40.60002,-73.75962,"Far Rockaway"
"186",11692,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Far Rockaway, Breezy Point & Broad Channel",84.99,"Arverne","NY",40.592939,-73.79568,"Arverne"
"187",11693,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Far Rockaway, Breezy Point & Broad Channel",84.99,"Far Rockaway","NY",40.596959,-73.81978,"Far Rockaway"
"188",11694,188,79.05356,0,3102,"Rockaway Park","NY",14207,4648,"34.85%",84.99,"Far Rockaway, Breezy Point & Broad Channel",84.99,"Rockaway Park","NY",40.57649,-73.84721,"Rockaway Park"
"189",11697,189,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Far Rockaway, Breezy Point & Broad Channel",84.99,"Breezy Point","NY",40.560167,-73.90891,"Breezy Point"
